epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([ 0.51717305, -0.1687422 , -0.49432686, -0.35735092,  0.32349083],
      dtype=float32), array([ 0.41318172,  0.2370121 , -0.15623422, -0.2382038 , -0.30519915],
      dtype=float32), array([ 0.2265462 ,  0.20246269, -0.20278807, -0.2501901 , -0.45753175],
      dtype=float32), array([ 0.7278241 ,  0.10037491, -0.30760106, -0.00639984, -0.6139435 ],
      dtype=float32), array([ 0.34435898, -0.21661699, -0.15415715, -0.29555342,  0.22035043],
      dtype=float32), array([ 0.03310493,  0.58452994,  0.04172629, -0.03999129, -0.92717975],
      dtype=float32), array([-0.23868822, -0.5158049 ,  0.3594524 , -0.02905391, -0.86229205],
      dtype=float32), array([ 0.16340394, -0.01255251,  0.16685167, -0.1447006 ,  0.08671211],
      dtype=float32), None] 
epoch: 17 || Reaching_Success: 0 
epoch: 18 || Action_History: [array([-0.16620402, -0.15690605, -0.66452837, -0.15182815, -0.8746221 ],
      dtype=float32), array([-0.9534549 , -0.08035854, -0.41819328,  0.7885555 , -0.98500013],
      dtype=float32), array([-0.99371094,  0.6215701 , -0.99340904,  0.9335669 , -0.9986288 ],
      dtype=float32), array([-0.92054296, -0.23055081, -0.79859674,  0.86589503, -0.9966965 ],
      dtype=float32), array([-0.3865428 ,  0.65656734, -0.94128084,  0.8338342 , -0.99363905],
      dtype=float32), array([-0.98585063,  0.88001573, -0.9987443 ,  0.9894665 , -0.99996585],
      dtype=float32), array([-0.9503477 ,  0.26577178, -0.8440796 ,  0.96179897, -0.99739915],
      dtype=float32), array([-0.9996009 ,  0.80403304, -0.9870946 ,  0.9907322 , -0.9996853 ],
      dtype=float32), array([-0.99723077,  0.90275717, -0.9994911 ,  0.94161934, -0.99945456],
      dtype=float32), array([-0.95316285, -0.16560066, -0.8513682 ,  0.49837127, -0.9373873 ],
      dtype=float32), array([-0.81795686,  0.67979896, -0.98183155,  0.9406241 , -0.99867785],
      dtype=float32), array([-0.99976987,  0.3734726 , -0.9932525 ,  0.9054838 , -0.9924761 ],
      dtype=float32), array([-0.8580251 ,  0.13881056, -0.88275176,  0.3561481 , -0.91113055],
      dtype=float32), array([-0.76651365, -0.54803884, -0.18133478,  0.18212363, -0.95194554],
      dtype=float32), array([-0.9867804, -0.3028561, -0.8614999,  0.607023 , -0.9903282],
      dtype=float32), array([-0.34297037, -0.32074615, -0.23458613,  0.80148005, -0.962848  ],
      dtype=float32), array([-0.5612433,  0.4394006, -0.9806637,  0.8865183, -0.9981272],
      dtype=float32), array([-0.56657887, -0.0913467 , -0.95151067,  0.90400803, -0.9987885 ],
      dtype=float32), array([-0.9954359 ,  0.19900788, -0.99610305,  0.9425678 , -0.99988085],
      dtype=float32), array([-0.99718434,  0.22858298, -0.99444956,  0.77287745, -0.99365723],
      dtype=float32), array([-0.9464614 ,  0.5654577 , -0.99448127,  0.9246525 , -0.9989452 ],
      dtype=float32), array([-0.9818526 ,  0.00972903, -0.9974846 , -0.25115046, -0.99058944],
      dtype=float32), array([-0.68022144,  0.62595844, -0.99679726,  0.9462217 , -0.99995375],
      dtype=float32), array([-0.8816335 ,  0.60553586, -0.9960257 ,  0.7571796 , -0.9992097 ],
      dtype=float32), array([-0.91340584, -0.25811243, -0.98478323,  0.55772287, -0.9906977 ],
      dtype=float32), array([ 0.43744972, -0.56193477, -0.32277444,  0.25935698, -0.9190647 ],
      dtype=float32), array([ 0.7347828 , -0.8992906 , -0.28134394,  0.05294606, -0.9948002 ],
      dtype=float32), array([ 0.53854805, -0.3293612 , -0.51294905, -0.49158654, -0.8597724 ],
      dtype=float32), array([ 0.97694474,  0.02805359, -0.9266935 ,  0.49635246, -0.98192215],
      dtype=float32), array([ 0.5804254 ,  0.37740391, -0.49899548, -0.9793608 , -0.99787486],
      dtype=float32), array([ 0.69705665, -0.39021987, -0.5931803 , -0.7937559 , -0.97112024],
      dtype=float32), array([ 0.42581916, -0.15278064, -0.8025609 , -0.49954936, -0.9529618 ],
      dtype=float32), array([ 0.99815625, -0.52254397, -0.93262327, -0.74551547, -0.9311237 ],
      dtype=float32), array([ 0.9415505 , -0.24231724, -0.7242186 , -0.24038772, -0.8416964 ],
      dtype=float32), array([ 0.69803756,  0.13340186, -0.8266931 , -0.31974474, -0.94242144],
      dtype=float32), array([ 0.2497462 ,  0.3806124 , -0.94148874,  0.03552086, -0.988108  ],
      dtype=float32), array([ 0.6699715,  0.5032279, -0.7584063, -0.9384592, -0.9989649],
      dtype=float32), array([-0.00571149,  0.5378257 ,  0.10925303,  0.04001417, -0.11042313],
      dtype=float32), array([ 0.23997316, -0.04451026, -0.34132674, -0.37677166,  0.04462789],
      dtype=float32), array([ 0.4069171 ,  0.87604046, -0.5050374 ,  0.17528154, -0.98809516],
      dtype=float32), array([ 0.29744238,  0.95623434, -0.40594935,  0.8286099 , -0.9978743 ],
      dtype=float32), array([ 0.36196494,  0.44771424, -0.4743656 ,  0.23296295, -0.8686663 ],
      dtype=float32), array([ 0.43894228,  0.494792  , -0.34342277,  0.08101171, -0.4117314 ],
      dtype=float32), array([ 0.6560284 ,  0.8510858 ,  0.16144398,  0.23196992, -0.54686964],
      dtype=float32), array([ 0.01785997,  0.96098965, -0.6320098 ,  0.43076822, -0.9999951 ],
      dtype=float32), array([ 0.35780546,  0.6080073 ,  0.19886339, -0.150847  , -0.07630166],
      dtype=float32), array([-0.45733738,  0.1908815 , -0.14403658, -0.21472895, -0.05118548],
      dtype=float32), array([ 0.5894773 ,  0.4824974 ,  0.27503502, -0.34261084,  0.06449871],
      dtype=float32), array([ 0.6065314 ,  0.5282922 ,  0.09976505,  0.19736792, -0.3224809 ],
      dtype=float32), array([ 0.39361754,  0.48424953,  0.30516145, -0.05691576,  0.4782878 ],
      dtype=float32), None] 
epoch: 18 || Reaching_Success: 0 
epoch: 19 || Action_History: [array([-0.99997413, -0.46395597, -0.99999994, -0.9997074 , -0.99951726],
      dtype=float32), array([-0.9987442 , -0.6947722 , -0.99999887, -0.999067  , -0.9994776 ],
      dtype=float32), array([-0.99989307, -0.8412998 , -0.99999833, -0.99036384, -0.999309  ],
      dtype=float32), array([-0.9998213 , -0.5769669 , -0.9999979 , -0.99455863, -0.9993185 ],
      dtype=float32), array([-0.99999607, -0.9154238 , -0.99999976, -0.9997384 , -0.9980322 ],
      dtype=float32), array([-0.9997446 , -0.15607703, -0.9999966 , -0.8824737 , -0.9995611 ],
      dtype=float32), array([-0.99993485, -0.7288352 , -0.9999994 , -0.9986849 , -0.9993472 ],
      dtype=float32), array([-0.9999763 , -0.6055684 , -0.99999523, -0.983678  , -0.99919075],
      dtype=float32), array([-0.9956829 ,  0.3680211 , -0.99999905, -0.9216553 , -0.99976933],
      dtype=float32), array([-0.9999951 , -0.05305595, -0.9999996 , -0.9756552 , -0.9998965 ],
      dtype=float32), array([-0.99767065, -0.6424441 , -0.99999446, -0.99936867, -0.99917066],
      dtype=float32), array([-0.9996227 , -0.5632953 , -0.9999973 , -0.9952656 , -0.99915534],
      dtype=float32), array([-0.99989253,  0.27637655, -0.99999756, -0.74114347, -0.999928  ],
      dtype=float32), array([-0.99999696, -0.0713306 , -0.9999994 , -0.9763874 , -0.9996779 ],
      dtype=float32), array([-0.99910337, -0.44971824, -0.99999934, -0.9948787 , -0.9988676 ],
      dtype=float32), array([-0.9105524 ,  0.9185562 ,  0.37061456,  0.7203815 , -0.9977179 ],
      dtype=float32), array([-0.3932778 ,  0.7958047 , -0.75628066,  0.8885636 , -0.9945206 ],
      dtype=float32), array([-0.9982434 ,  0.99623215,  0.0703617 ,  0.7041847 , -0.99996704],
      dtype=float32), array([-0.56194293,  0.927862  , -0.91724336,  0.987697  , -0.9999204 ],
      dtype=float32), array([-0.9760727 ,  0.9712484 , -0.19085278,  0.92120016, -0.9997311 ],
      dtype=float32), array([-0.71785426,  0.58622235, -0.28888515,  0.88879937, -0.98777   ],
      dtype=float32), array([-0.9067689 ,  0.9999491 ,  0.9931562 , -0.9704111 , -0.84094936],
      dtype=float32), array([-0.36851096,  0.55331945,  0.3539793 ,  0.37763238, -0.4621559 ],
      dtype=float32), array([-0.81542   ,  0.9834712 ,  0.99119955, -0.96107364, -0.58187866],
      dtype=float32), array([ 0.55275136,  0.01281997,  0.428211  ,  0.43937555, -0.7778357 ],
      dtype=float32), array([ 0.5696224 ,  0.9070097 ,  0.3574397 ,  0.10260697, -0.86918813],
      dtype=float32), array([ 0.35374528,  0.7081303 ,  0.5999894 ,  0.45959058, -0.63237   ],
      dtype=float32), array([ 0.9568083 ,  0.329436  ,  0.41227365,  0.08844345, -0.9121043 ],
      dtype=float32), array([ 0.80616015,  0.26744938,  0.47946283,  0.6034119 , -0.77895105],
      dtype=float32), array([ 0.29706195,  0.65523756,  0.5009407 ,  0.4095681 , -0.58359253],
      dtype=float32), array([ 0.6265338 ,  0.62365186,  0.39728063,  0.37101087, -0.6632937 ],
      dtype=float32), array([ 0.6239108 , -0.03458747,  0.2912462 ,  0.4650021 , -0.9054676 ],
      dtype=float32), array([ 0.751017  ,  0.80932325, -0.042069  ,  0.13130684, -0.9239699 ],
      dtype=float32), array([ 0.45198837,  0.7241483 ,  0.56959885,  0.24058223, -0.15983576],
      dtype=float32), array([ 0.5402404,  0.9853006,  0.6418543,  0.5225202, -0.7139803],
      dtype=float32), array([ 0.9439857 , -0.00776089,  0.3193831 ,  0.6330663 , -0.78777623],
      dtype=float32), array([ 0.8592956 ,  0.7716057 ,  0.5577942 , -0.45358816, -0.8045142 ],
      dtype=float32), array([ 0.9733636 , -0.34546268,  0.50147635,  0.94255996, -0.9672922 ],
      dtype=float32), array([ 0.7132077 ,  0.78164923,  0.63484997, -0.01942989, -0.13885514],
      dtype=float32), array([ 0.74579704, -0.08316012,  0.3929561 ,  0.27330217, -0.0112086 ],
      dtype=float32), array([ 0.73677456, -0.3577243 , -0.37453747, -0.07289822, -0.34149703],
      dtype=float32), array([ 0.9222455 , -0.2045462 , -0.38710076, -0.21872804, -0.38905808],
      dtype=float32), array([ 0.70749474, -0.2974726 , -0.57001007, -0.6867094 , -0.50190496],
      dtype=float32), array([ 0.69556   , -0.4801209 , -0.49670184, -0.35226926, -0.3424261 ],
      dtype=float32), array([ 0.07223087, -0.56083554, -0.45125565, -0.27321097, -0.39824188],
      dtype=float32), array([ 0.9138798 , -0.7858443 , -0.47696736,  0.23138314, -0.22251777],
      dtype=float32), array([ 0.47319302, -0.4691371 , -0.7573185 ,  0.03652405, -0.6143911 ],
      dtype=float32), array([ 0.18098415, -0.7844744 , -0.15659375, -0.5075797 , -0.8928113 ],
      dtype=float32), array([ 0.180098  , -0.98990715, -0.8623369 , -0.78308994,  0.17956446],
      dtype=float32), array([ 0.43850988, -0.49837178, -0.5391587 , -0.45901594, -0.31316406],
      dtype=float32), None] 
epoch: 19 || Reaching_Success: 0 
epoch: 20 || Action_History: [array([-1.        ,  0.3763636 , -0.99999976, -0.69382614, -0.9985509 ],
      dtype=float32), array([-0.9999999 , -0.26064932, -0.9999998 , -0.9828946 , -0.99852043],
      dtype=float32), array([-1.        ,  0.44507945, -1.        , -0.981391  , -0.9996794 ],
      dtype=float32), array([-0.9210408 , -0.44288635, -0.9999922 , -0.99652946, -0.978457  ],
      dtype=float32), array([-0.99994135, -0.83378065, -0.99992055, -0.9631176 , -0.99928457],
      dtype=float32), array([-0.8815001 ,  0.16612263, -0.9999171 , -0.7436249 , -0.9965563 ],
      dtype=float32), array([-0.9999715 ,  0.29476583, -0.9999679 , -0.7903707 , -0.992672  ],
      dtype=float32), array([-0.9951999 ,  0.09478038, -0.9990161 , -0.8646354 , -0.9833392 ],
      dtype=float32), array([-0.9999465 ,  0.24062553, -0.99871576,  0.19468978, -0.9942528 ],
      dtype=float32), array([-0.9954014 ,  0.1898659 , -0.9956903 , -0.23753567, -0.97893775],
      dtype=float32), array([-0.97472036,  0.78691113, -0.99991584,  0.20374958, -0.9968572 ],
      dtype=float32), array([-0.9998589 , -0.25347   , -0.99934775, -0.95244956, -0.9952129 ],
      dtype=float32), array([-0.99928534,  0.47165233, -0.99967086, -0.01615542, -0.99645644],
      dtype=float32), array([-0.94551116,  0.57826436, -0.9994106 , -0.7527111 , -0.98644197],
      dtype=float32), array([-0.9950895 , -0.5159038 , -0.9989717 , -0.78379726, -0.9880581 ],
      dtype=float32), array([-0.9999811,  0.4683916, -0.9999294, -0.3039871, -0.9944679],
      dtype=float32), array([-0.9999108 ,  0.71385205, -0.9721981 ,  0.837128  , -0.99667597],
      dtype=float32), array([-0.99941146,  0.20356666, -0.9807618 , -0.74533415, -0.983717  ],
      dtype=float32), array([-0.9985236 ,  0.30609083, -0.98900616,  0.37992874, -0.97456914],
      dtype=float32), array([-0.99982774,  0.6089866 , -0.99099743,  0.8801364 , -0.9952488 ],
      dtype=float32), array([-0.9234127,  0.6758485, -0.9898586,  0.9593148, -0.9997649],
      dtype=float32), array([-0.94925714,  0.12015957, -0.45254895,  0.7503225 , -0.9619469 ],
      dtype=float32), array([-0.99598235,  0.8193522 , -0.99825555,  0.96392596, -0.999275  ],
      dtype=float32), array([-0.9998831 , -0.47996244, -0.9300242 ,  0.9773203 , -0.95212114],
      dtype=float32), array([-0.99903136,  0.69316864, -0.987961  ,  0.9051856 , -0.9978514 ],
      dtype=float32), array([-0.99679327,  0.8291215 , -0.98849416,  0.9766212 , -0.9997996 ],
      dtype=float32), array([-0.9998522 ,  0.6147522 , -0.99475956,  0.91747093, -0.9967052 ],
      dtype=float32), array([-0.9775256 ,  0.07665387, -0.27550575, -0.698871  , -0.92823106],
      dtype=float32), array([-0.99996763,  0.3152719 , -0.9756694 ,  0.917671  , -0.8985722 ],
      dtype=float32), array([-0.39431882,  0.20467642, -0.31247723,  0.59648854, -0.9505688 ],
      dtype=float32), array([ 0.25681794,  0.12987505,  0.036003  , -0.0968288 , -0.09689597],
      dtype=float32), array([ 0.48029023,  0.7442101 ,  0.02896615,  0.03535727, -0.79862964],
      dtype=float32), array([ 0.38385877,  0.21178707,  0.13996609, -0.09582426,  0.19986649],
      dtype=float32), array([ 0.9999973 ,  0.997509  , -0.5493811 , -0.9937264 ,  0.26848146],
      dtype=float32), array([ 0.99855775,  0.07682168, -0.33374473, -0.8567555 ,  0.3434872 ],
      dtype=float32), array([ 0.9999809 ,  0.19740938, -0.88193226,  0.35358432,  0.9995066 ],
      dtype=float32), array([ 0.8959942 ,  0.6399985 ,  0.04388857, -0.38403416,  0.9623632 ],
      dtype=float32), array([ 0.9699714 ,  0.6914367 , -0.1158599 , -0.50493944,  0.98789054],
      dtype=float32), array([ 0.82078505,  0.12003157,  0.4159442 , -0.07360685,  0.93370587],
      dtype=float32), array([ 0.934176  ,  0.30713153,  0.00850527, -0.40651697,  0.9445635 ],
      dtype=float32), array([ 0.9601956 ,  0.85317117,  0.5705775 , -0.77120626,  0.92924494],
      dtype=float32), array([ 0.9836771,  0.9418993,  0.5389902, -0.7467052,  0.9981186],
      dtype=float32), array([ 0.9999422 ,  0.19184813, -0.859776  ,  0.1623706 ,  0.9964675 ],
      dtype=float32), array([ 0.9453669 ,  0.06724737, -0.09768654,  0.33832908,  0.9864708 ],
      dtype=float32), array([ 0.9999977 ,  0.4447296 , -0.7066879 , -0.32003096,  0.1916234 ],
      dtype=float32), array([ 0.999981  ,  0.97842056, -0.7951139 ,  0.6041465 ,  0.99291575],
      dtype=float32), array([ 0.71762997, -0.3642984 ,  0.0669035 , -0.07381036,  0.23321483],
      dtype=float32), array([ 0.5261141 ,  0.01282564, -0.33142146, -0.70242274,  0.24989961],
      dtype=float32), array([ 0.8013286 , -0.72237766,  0.34182018,  0.33421373, -0.13313323],
      dtype=float32), array([ 0.86461395, -0.36343983,  0.33732244,  0.277707  ,  0.30032647],
      dtype=float32), None] 
epoch: 20 || Reaching_Success: 0 
epoch: 21 || Action_History: [array([-0.99933285, -0.03155458, -0.9999896 , -0.93384707, -0.9989842 ],
      dtype=float32), array([-0.99999386, -0.4932146 , -0.99999845, -0.9950648 , -0.99986273],
      dtype=float32), array([-0.9999726 ,  0.00525131, -0.99999917, -0.9341574 , -0.9998817 ],
      dtype=float32), array([-0.9999323 , -0.45289716, -0.9999991 , -0.9907396 , -0.999465  ],
      dtype=float32), array([-0.99986166, -0.80656   , -0.99999607, -0.9953939 , -0.9987947 ],
      dtype=float32), array([-0.99775314, -0.7818536 , -0.9999765 , -0.9973369 , -0.9986759 ],
      dtype=float32), array([-0.9999981 ,  0.28345042, -0.9999973 , -0.73892295, -0.99810594],
      dtype=float32), array([-0.9987862 , -0.49989805, -0.9999965 , -0.979443  , -0.9991526 ],
      dtype=float32), array([-0.9999374 , -0.42268687, -0.99999917, -0.9927597 , -0.99852705],
      dtype=float32), array([-0.99989825, -0.36080828, -0.99999934, -0.99533135, -0.9995214 ],
      dtype=float32), array([-0.99999374, -0.3762407 , -0.9999953 , -0.9399518 , -0.9983527 ],
      dtype=float32), array([-0.9776889 , -0.88433003, -0.999951  , -0.997792  , -0.9981513 ],
      dtype=float32), array([-0.9998242 , -0.51748955, -0.99999946, -0.97741026, -0.99979395],
      dtype=float32), array([-0.9202715 ,  0.90036225,  0.85852027,  0.7766331 , -0.98641926],
      dtype=float32), array([-0.3134059 ,  0.8730299 , -0.11777739,  0.6388452 , -0.9781294 ],
      dtype=float32), array([-0.6274346 ,  0.60122883,  0.46419248,  0.64426863, -0.9782887 ],
      dtype=float32), array([-0.45130396,  0.8721438 ,  0.6689301 ,  0.9046595 , -0.9951219 ],
      dtype=float32), array([ 0.43499446, -0.18791652,  0.35921052,  0.4409444 , -0.94169533],
      dtype=float32), array([ 0.84312016, -0.4227915 ,  0.3304166 ,  0.7524982 , -0.96244514],
      dtype=float32), array([-0.4567152 ,  0.6716074 ,  0.01824982,  0.6514787 , -0.8734993 ],
      dtype=float32), array([ 0.03105193, -0.16614811,  0.43664077,  0.9174817 , -0.9968809 ],
      dtype=float32), array([ 0.5907811 ,  0.6572484 , -0.01880765,  0.9960736 , -0.9998659 ],
      dtype=float32), array([ 0.42710736,  0.74914765,  0.19287515,  0.6193619 , -0.9285192 ],
      dtype=float32), array([ 0.16247408,  0.21216069,  0.42534718,  0.3071635 , -0.68806565],
      dtype=float32), array([ 0.4240413 , -0.4249751 ,  0.540081  ,  0.51012063, -0.9752659 ],
      dtype=float32), array([ 0.3322622 ,  0.25287053,  0.5308163 ,  0.95747983, -0.99777395],
      dtype=float32), array([-0.06999391,  0.15403199, -0.25338128, -0.22787973, -0.555037  ],
      dtype=float32), array([ 0.16415448, -0.11307266, -0.03017375,  0.18387271, -0.9607264 ],
      dtype=float32), array([ 0.42603055,  0.08401609, -0.3472634 ,  0.0049624 , -0.64292616],
      dtype=float32), array([-0.02698544,  0.7340225 , -0.25304338,  0.95635456, -0.9975441 ],
      dtype=float32), array([ 0.71723354, -0.20779268,  0.11315206,  0.7573557 , -0.95882046],
      dtype=float32), array([ 0.25869712, -0.01079021, -0.43361133,  0.08137181, -0.8805979 ],
      dtype=float32), array([ 0.33135605,  0.49197602, -0.594853  ,  0.47069317, -0.996337  ],
      dtype=float32), array([ 0.2819935 ,  0.17673111, -0.48164487, -0.26963675, -0.97133106],
      dtype=float32), array([-0.21973954,  0.314373  , -0.5513852 ,  0.27161002, -0.9607879 ],
      dtype=float32), array([ 0.1645031 , -0.23881114, -0.39082858,  0.100706  , -0.9272955 ],
      dtype=float32), array([ 0.14980868, -0.40598112, -0.24971655,  0.1392374 , -0.9401892 ],
      dtype=float32), array([ 0.12514646,  0.4389273 , -0.4728805 ,  0.30631742, -0.935832  ],
      dtype=float32), array([ 0.16007403,  0.49192542, -0.72988486, -0.49731562, -0.9937846 ],
      dtype=float32), array([ 0.5666699 ,  0.06107363, -0.5706267 ,  0.26329228, -0.92260903],
      dtype=float32), array([ 0.30898637,  0.03584328, -0.04650211, -0.19083342, -0.00268682],
      dtype=float32), array([ 0.1158921 , -0.06102943, -0.35432318, -0.16339359, -0.62052697],
      dtype=float32), array([ 0.37915474,  0.39823455, -0.26208454,  0.28823847, -0.7894328 ],
      dtype=float32), array([-0.01012157,  0.13750042, -0.63371944, -0.6397905 , -0.20604941],
      dtype=float32), array([ 0.31140563, -0.32253084, -0.50602776, -0.34876105, -0.04707395],
      dtype=float32), array([ 0.41896906, -0.16884793, -0.20090987, -0.2654392 , -0.07590792],
      dtype=float32), array([ 0.46871558,  0.70616853, -0.6307146 , -0.28567547, -0.99632955],
      dtype=float32), array([ 0.3530357 , -0.10854458, -0.5752233 , -0.62848634, -0.3333161 ],
      dtype=float32), array([ 0.64449275,  0.44200364, -0.6302205 ,  0.48102233, -0.976875  ],
      dtype=float32), array([-0.15344508,  0.37051764, -0.3557335 ,  0.10933167, -0.7288731 ],
      dtype=float32), None] 
epoch: 21 || Reaching_Success: 0 
epoch: 22 || Action_History: [array([-0.9999999 , -0.27270523, -0.99999434, -0.87868935, -0.99852115],
      dtype=float32), array([-1.        , -0.03497096, -0.9999991 , -0.8456163 , -0.99849534],
      dtype=float32), array([-0.9999951 , -0.80370474, -0.99999917, -0.9996848 , -0.99768364],
      dtype=float32), array([-0.9999995 ,  0.16187727, -0.9999998 , -0.9259992 , -0.99972105],
      dtype=float32), array([-0.99999535, -0.53681654, -0.999999  , -0.9953411 , -0.9996128 ],
      dtype=float32), array([-0.9999992 ,  0.17107731, -0.9999998 , -0.97370505, -0.9997934 ],
      dtype=float32), array([-0.9996764 ,  0.6169889 , -0.99998736,  0.38183782, -0.9985689 ],
      dtype=float32), array([-0.9999995 ,  0.67216706, -0.9999949 ,  0.32625157, -0.9963947 ],
      dtype=float32), array([-0.9901245 , -0.29458806, -0.99988073, -0.64162505, -0.9988351 ],
      dtype=float32), array([-1.        , -0.546919  , -0.9999843 ,  0.95848525, -0.99817884],
      dtype=float32), array([-0.924441  ,  0.48885924, -0.99315655,  0.73458815, -0.9990712 ],
      dtype=float32), array([-0.9733625,  0.7476671, -0.9968043,  0.8779839, -0.9994561],
      dtype=float32), array([-0.42790762,  0.3905897 , -0.9876594 ,  0.5425842 , -0.9971035 ],
      dtype=float32), array([-0.9283597 ,  0.19424355, -0.8588191 ,  0.90093094, -0.9971188 ],
      dtype=float32), array([ 0.18309307, -0.12625492, -0.32750574,  0.85464895, -0.99895525],
      dtype=float32), array([-0.5623679,  0.6292112, -0.7806355,  0.9895536, -0.9994931],
      dtype=float32), array([-0.96311694,  0.92216086, -0.98841786,  0.9874313 , -0.99980426],
      dtype=float32), array([-0.99139035,  0.7544267 , -0.97552955,  0.95066863, -0.99683774],
      dtype=float32), array([-0.88998777,  0.63331443, -0.9759133 ,  0.7852002 , -0.99454606],
      dtype=float32), array([-0.5747854 ,  0.9369298 , -0.9877903 ,  0.97661793, -0.9998861 ],
      dtype=float32), array([ 0.10755022, -0.5281387 ,  0.10116298,  0.7400255 , -0.9588469 ],
      dtype=float32), array([-0.3661604 ,  0.2627646 , -0.5125708 ,  0.90541744, -0.9968109 ],
      dtype=float32), array([-0.25340933,  0.32366094, -0.43501168,  0.84228194, -0.98992103],
      dtype=float32), array([-0.7926353 ,  0.33829755, -0.36739838,  0.50667864, -0.8223231 ],
      dtype=float32), array([-0.592531  ,  0.2044144 , -0.5030973 , -0.08912226, -0.74954325],
      dtype=float32), array([-0.55569327,  0.44034955, -0.5263809 ,  0.9532386 , -0.9978838 ],
      dtype=float32), array([-0.50030106,  0.89129174, -0.7798859 ,  0.9186758 , -0.993031  ],
      dtype=float32), array([ 0.5966152 , -0.440133  , -0.4445907 , -0.54894567, -0.45640725],
      dtype=float32), array([-0.90873057,  0.44483578, -0.5143671 ,  0.36358428, -0.6647451 ],
      dtype=float32), array([-0.34721953,  0.7517842 , -0.63871354,  0.8002877 , -0.98762125],
      dtype=float32), array([ 0.32242158,  0.14060418, -0.4861912 ,  0.7782777 , -0.98590046],
      dtype=float32), array([-0.5482818 ,  0.8170457 , -0.35455677,  0.63166636, -0.8204181 ],
      dtype=float32), array([ 0.6269169 , -0.495454  , -0.26110855, -0.5432875 , -0.36406606],
      dtype=float32), array([ 0.99746734, -0.23121066, -0.71621794, -0.20037268, -0.13718115],
      dtype=float32), array([ 0.53590256,  0.75866103, -0.5563719 ,  0.02600983, -0.82449967],
      dtype=float32), array([ 0.90537506, -0.18789858, -0.8286475 ,  0.3432992 , -0.6421207 ],
      dtype=float32), array([ 0.46395516, -0.27291116, -0.2853058 , -0.2582191 , -0.17097144],
      dtype=float32), array([ 0.8526176 ,  0.73424834, -0.26515406, -0.49179387, -0.9841007 ],
      dtype=float32), array([ 0.9895075 ,  0.9200592 , -0.48632854, -0.58104   , -0.99989444],
      dtype=float32), array([ 0.9592912 , -0.11521897, -0.47134268, -0.0880878 , -0.43182123],
      dtype=float32), array([ 0.5626987 ,  0.2151268 , -0.6483788 , -0.23058951,  0.72579515],
      dtype=float32), array([ 0.7324749 ,  0.8256079 , -0.20096935,  0.33983153, -0.97434866],
      dtype=float32), array([ 0.54493916,  0.3653826 , -0.49072123, -0.15367442, -0.6199207 ],
      dtype=float32), array([ 0.74562293,  0.16267392, -0.6628001 , -0.3218237 , -0.91783935],
      dtype=float32), array([ 0.9940822 , -0.10209908, -0.41503537,  0.0840096 , -0.08643478],
      dtype=float32), array([ 0.62245923, -0.172971  , -0.35605305, -0.08223382, -0.39694837],
      dtype=float32), array([ 0.50660944,  0.4931245 , -0.5706808 , -0.80481243, -0.5191084 ],
      dtype=float32), array([-0.9902165 ,  0.78664094, -0.71849966, -0.6077057 , -0.66690063],
      dtype=float32), array([ 0.1733149 ,  0.13294241, -0.67223734, -0.996356  , -0.5538999 ],
      dtype=float32), array([ 0.15694948, -0.24308923, -0.45964184, -0.36999172,  0.1563695 ],
      dtype=float32), None] 
epoch: 22 || Reaching_Success: 0 
epoch: 23 || Action_History: [array([-0.9996559 ,  0.50067174, -0.9821638 ,  0.34126398, -0.2980801 ],
      dtype=float32), array([-0.99988633,  0.62034005, -0.99355155,  0.48552108, -0.6735151 ],
      dtype=float32), array([-0.99994195,  0.7063719 , -0.9960051 ,  0.68310535, -0.9052897 ],
      dtype=float32), array([-0.999917  ,  0.7871735 , -0.99600327,  0.5381526 , -0.7413901 ],
      dtype=float32), array([-0.9527711 ,  0.2015661 , -0.59709966,  0.2060934 , -0.43313068],
      dtype=float32), array([-0.38528582,  0.6004335 , -0.816002  ,  0.66491324, -0.97713095],
      dtype=float32), array([-0.9997117,  0.4703113, -0.9920866,  0.393655 , -0.8897336],
      dtype=float32), array([-0.99988395, -0.26053485, -0.99919945, -0.1795563 , -0.99726635],
      dtype=float32), array([-0.9996585 ,  0.7510023 , -0.9998788 ,  0.40705448, -0.9955893 ],
      dtype=float32), array([-0.99999684,  0.13596767, -0.9998947 ,  0.13065286, -0.9957836 ],
      dtype=float32), array([-0.9992521 ,  0.06199875, -0.9970456 ,  0.93831885, -0.9994914 ],
      dtype=float32), array([-0.6174412 , -0.21659051, -0.9977299 , -0.7302943 , -0.9930376 ],
      dtype=float32), array([-0.9957007 , -0.6135117 , -0.9648089 ,  0.05954164, -0.9982328 ],
      dtype=float32), array([-0.9919165 , -0.6100909 , -0.96349585, -0.23281306, -0.9988091 ],
      dtype=float32), array([-0.8932751 , -0.21398012, -0.9904455 , -0.7698983 , -0.9666436 ],
      dtype=float32), array([-0.9226535 ,  0.6017077 , -0.99673015,  0.8163334 , -0.9972938 ],
      dtype=float32), array([-0.04782498, -0.03213231, -0.92947817, -0.213987  , -0.960527  ],
      dtype=float32), array([-0.6816859 ,  0.50527704, -0.99701893,  0.2803405 , -0.9889384 ],
      dtype=float32), array([-0.91092557,  0.28700438, -0.99295086,  0.07491806, -0.96710724],
