epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([ 1.       , -0.6811194, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.2975609, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9922413, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999635,  0.9828532, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9450186, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999994, -0.97559875, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9795069, -1.       ,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 21 || Action_History: [array([ 1.       ,  0.9939135, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.97355187, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.98577195, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9750983, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99757797, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99966204,  0.8757274 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.10726837, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999887,  0.8844417 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99956715, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.91389817, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999934,  0.99454874, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9245804, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999994,  0.9838148 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9997826,  0.9989359, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999999, -0.6801479, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9735651, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9996629 ,  0.93617165, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994,  0.99962944, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99511373, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9150794, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.5460148, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999948,  0.9990547, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99988556, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99284124, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.97573704, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99806684, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.35622397, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.13971329, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.999957 , -0.9397067, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9977501, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9998563 ,  0.98808044, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99997234, -0.39645603, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.8353998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.76363385, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      ,  0.736117, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.99999994, -0.8499076 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.43668836, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.96467835, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99587774, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99842894, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999801, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.33631113, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99994516, -0.25937003, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999997, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9997211, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999052, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999976,  0.9996579 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.90317655, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99778515, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999999,  0.9972783, -1.       ,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 22 || Action_History: [array([ 0.99978673,  0.99525064, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999963, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999979,  0.9279755, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999964, -0.90443003, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9119522 , -0.50125873, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9010269 , -0.91389835, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99796695, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      , -0.557629, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.       ,  0.8976712, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999994, -0.30791184, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999285,  0.8492046 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9998184, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9948687, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999815,  0.29719394, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9996268, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99994576,  0.9283211 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9705332, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99358994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.6450383, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.6608088, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9963465, -0.2534094, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999754,  0.9997323, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999994,  0.9999107, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999374,  0.98610777, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.6569254, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999998 ,  0.97928095, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999904 ,  0.97776896, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9991795 ,  0.97736526, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9997528, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.999677 , -0.8097591, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999975,  0.8922811, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9958402, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9970995, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999867,  0.560996 , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999994,  0.39270616, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99631757, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9975413, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.3693079, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.88092685, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9919041, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9997333, -0.9794509, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99831474,  0.97393054, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9850211, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.8813467, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.95160997, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.84450126, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.07371899, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994,  0.9999359 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.04991048, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9997507, -1.       ,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 23 || Action_History: [array([ 1.        ,  0.99953884, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999995, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999978, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999993, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999961, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999917, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999934, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999963, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999887, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999883, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9998591, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999994, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 24 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.      ,  0.999887, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999994, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999917, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99991953, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999983, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999947, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999744, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 25 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999967, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999958, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999641, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99997497, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 26 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 27 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999993, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 28 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999985, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
