epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([-0.49213022,  0.8979935 , -0.9957995 , -0.7526298 , -1.        ],
      dtype=float32), array([ 1.        ,  0.9973648 ,  0.9996541 , -0.91973215,  0.99962544],
      dtype=float32), array([ 1.        ,  0.93256694,  0.9999999 , -0.98883903,  0.9999978 ],
      dtype=float32), array([ 0.9999961,  0.9976059,  0.9629243, -0.7492839,  0.9776485],
      dtype=float32), array([ 1.        ,  0.6028852 ,  0.9999999 , -0.9991919 ,  0.99598217],
      dtype=float32), array([ 1.        ,  0.9800014 ,  0.9999829 , -0.99455506,  0.96595997],
      dtype=float32), array([ 1.        ,  0.9525123 ,  0.99999726, -0.7539822 ,  0.99999934],
      dtype=float32), array([ 0.9999179 ,  0.98991853,  0.80196834, -0.5706318 ,  0.9985516 ],
      dtype=float32), array([ 0.99468786,  0.9379057 , -0.58838236, -0.98379296, -0.999681  ],
      dtype=float32), array([ 1.        ,  0.9805331 ,  0.9999488 , -0.99743193,  0.25304988],
      dtype=float32), array([ 0.99986297, -0.6646997 ,  0.65899336, -0.9997914 , -1.        ],
      dtype=float32), array([-0.30369136, -0.30356982, -0.99096584, -0.9994043 , -1.        ],
      dtype=float32), array([-0.41300794, -0.99181944, -0.4971019 , -0.99999934, -1.        ],
      dtype=float32), array([ 0.99999964, -0.69630927,  0.9982819 , -0.9999806 , -0.99999905],
      dtype=float32), array([ 0.9418739 , -0.7965511 , -0.78831583, -0.99995977, -1.        ],
      dtype=float32), array([-1.        , -0.07823766, -1.        , -0.9792113 , -1.        ],
      dtype=float32), array([ 0.99966353, -0.7376672 , -0.19596022, -0.9999054 , -1.        ],
      dtype=float32), array([-0.99961305,  0.8016154 , -0.999972  , -0.89346427, -1.        ],
      dtype=float32), array([-0.9901151 ,  0.7848947 , -0.9999645 , -0.78623545, -1.        ],
      dtype=float32), array([-0.9736382,  0.6509879, -0.9985198, -0.9954805, -1.       ],
      dtype=float32), array([ 1.        ,  0.08576501,  0.99918205, -0.9999309 , -0.9999926 ],
      dtype=float32), array([-0.94772667,  0.9058765 , -0.9995869 , -0.3690495 , -1.        ],
      dtype=float32), array([ 0.805463  ,  0.9530465 , -0.95498276, -0.9417426 , -0.9999997 ],
      dtype=float32), array([ 1.        ,  0.27768284,  0.99999994, -0.99920195,  0.9999956 ],
      dtype=float32), None] 
epoch: 27 || Action_History: [array([ 1.        ,  0.9954699 ,  0.9999787 , -0.33011264, -0.75007856],
      dtype=float32), array([ 0.99999934,  0.9851721 ,  0.99903774, -0.015931  ,  0.9193915 ],
      dtype=float32), array([-0.9205782 ,  0.88371813,  0.59870726, -0.23185095,  0.99999994],
      dtype=float32), array([ 0.8475311 ,  0.9911963 ,  0.94217116, -0.02914256,  0.9999982 ],
      dtype=float32), array([0.99999994, 0.98976743, 0.99936384, 0.20691499, 0.81230897],
      dtype=float32), array([-1.       , -0.9989474, -0.9999994, -0.9999996, -1.       ],
      dtype=float32), array([-1.        , -0.95718735, -0.9999996 , -0.9997153 , -1.        ],
      dtype=float32), array([-1.        , -0.9655016 , -1.        , -0.99886066, -1.        ],
      dtype=float32), array([-0.99248314, -0.8722415 , -0.9727267 , -0.99997634, -1.        ],
      dtype=float32), array([-1.       , -0.0031184, -1.       , -0.9901425, -1.       ],
      dtype=float32), array([-1.        , -0.94357646, -1.        , -0.8655497 , -1.        ],
      dtype=float32), array([-1.        , -0.42449516, -1.        , -0.96508175, -1.        ],
      dtype=float32), array([-1.        , -0.44692644, -1.        , -0.99789524, -1.        ],
      dtype=float32), array([-0.9999991 , -0.47390905, -0.99999845, -0.99751073, -1.        ],
      dtype=float32), array([-1.        , -0.14097595, -1.        , -0.93749624, -1.        ],
      dtype=float32), array([ 0.9999162 ,  0.959324  ,  0.2516324 , -0.8678677 , -0.24104951],
      dtype=float32), array([ 0.8929416 ,  0.9916128 , -0.7681787 , -0.7956806 , -0.77823055],
      dtype=float32), array([-0.99999994,  0.264981  , -0.99999917, -0.9643013 , -1.        ],
      dtype=float32), array([ 0.99999046,  0.8783307 ,  0.514695  , -0.93240845, -0.9925151 ],
      dtype=float32), array([-0.9999926,  0.6230749, -0.9999974, -0.5765156, -1.       ],
      dtype=float32), array([ 0.9999999 ,  0.9109989 ,  0.99962395, -0.93585175,  0.9998356 ],
      dtype=float32), array([-1.        , -0.3256668 , -1.        , -0.81671995, -1.        ],
      dtype=float32), array([-1.       , -0.8368502, -1.       , -0.5490341, -1.       ],
      dtype=float32), array([-1.        ,  0.10737693, -1.        , -0.9909807 , -1.        ],
      dtype=float32), array([-1.        , -0.19213635, -1.        , -0.94906116, -1.        ],
      dtype=float32), array([-0.9999999 , -0.38210133, -0.99997246, -0.99072707, -1.        ],
      dtype=float32), array([-1.        , -0.80480707, -0.9999998 , -0.9998139 , -1.        ],
      dtype=float32), array([-1.        , -0.79925114, -1.        , -0.7357714 , -1.        ],
      dtype=float32), array([-0.9999971 , -0.02903374, -0.99999624, -0.9981716 , -1.        ],
      dtype=float32), array([-1.        , -0.6595817 , -1.        , -0.99848944, -1.        ],
      dtype=float32), array([-1.        , -0.9582781 , -1.        , -0.99362755, -1.        ],
      dtype=float32), array([-1.        , -0.86841923, -1.        , -0.9983053 , -1.        ],
      dtype=float32), array([-0.9999955 , -0.19248098, -0.99999255, -0.9979629 , -1.        ],
      dtype=float32), array([-1.        , -0.79648185, -1.        , -0.99879783, -1.        ],
      dtype=float32), array([-0.9930777 , -0.7166039 , -0.99538547, -0.9998899 , -1.        ],
      dtype=float32), array([-1.        , -0.35871217, -1.        , -0.9512625 , -1.        ],
      dtype=float32), array([-1.        , -0.89070296, -1.        , -0.99812627, -1.        ],
      dtype=float32), array([-0.9999974, -0.5204788, -0.9999974, -0.9989627, -1.       ],
      dtype=float32), array([-1.        , -0.6879204 , -1.        , -0.95730454, -1.        ],
      dtype=float32), array([-1.        , -0.8158043 , -0.99999994, -0.9998011 , -1.        ],
      dtype=float32), array([-1.        , -0.32041976, -0.9999998 , -0.9867011 , -1.        ],
      dtype=float32), array([-1.        , -0.53164804, -0.99999994, -0.98550874, -1.        ],
      dtype=float32), array([-1.        , -0.95778406, -1.        , -0.9994337 , -1.        ],
      dtype=float32), array([ 0.99979377,  0.9951342 ,  0.9716453 , -0.46680775,  0.9999892 ],
      dtype=float32), array([-0.99925876,  0.9877453 , -0.9989678 , -0.21284392, -0.9774237 ],
      dtype=float32), array([ 0.9877303 ,  0.9450145 ,  0.1940063 , -0.38009146,  0.9495252 ],
      dtype=float32), array([ 0.9999999 ,  0.99056107,  0.99987507, -0.17183356,  0.9997054 ],
      dtype=float32), array([ 1.        ,  0.98974055,  0.99993575, -0.16836151,  0.99994653],
      dtype=float32), array([ 0.9609513 ,  0.68210137,  0.98597497, -0.32664225,  0.9999999 ],
      dtype=float32), array([-1.        , -0.81133986, -1.        , -0.43990883, -1.        ],
      dtype=float32), None] 
epoch: 28 || Action_History: [array([ 0.9999999 ,  0.99800074,  0.99934334, -0.08325957, -0.30060393],
      dtype=float32), array([0.9999406 , 0.994448  , 0.9945083 , 0.00874575, 0.91065645],
      dtype=float32), array([ 0.99981236,  0.966123  ,  0.99429363, -0.26044872,  0.999931  ],
      dtype=float32), array([0.9962426 , 0.99620354, 0.9762113 , 0.06074703, 0.9999373 ],
      dtype=float32), array([ 0.11501426,  0.9373676 ,  0.692957  , -0.00186017,  0.99992216],
      dtype=float32), array([ 0.99999994,  0.98875433,  0.9991163 , -0.03987402,  0.2930574 ],
      dtype=float32), array([0.99999833, 0.9698542 , 0.99634534, 0.04267314, 0.9890662 ],
      dtype=float32), array([ 0.9999995 ,  0.94533384,  0.9992744 , -0.44194397,  0.75906885],
      dtype=float32), array([ 0.99999994,  0.01179442,  0.99985665, -0.99807316,  0.8898485 ],
      dtype=float32), array([-0.999472  , -0.45223552, -0.99980855, -0.9969496 , -1.        ],
      dtype=float32), array([ 0.97115314, -0.5725005 ,  0.35199413, -0.99321806, -1.        ],
      dtype=float32), array([-0.9998075 , -0.7148624 , -0.99486697, -0.9910229 , -1.        ],
      dtype=float32), array([-0.99998534, -0.75207436, -0.99770784, -0.9939395 , -1.        ],
      dtype=float32), array([-0.9994687 ,  0.62968373, -0.9996435 ,  0.15422942, -1.        ],
      dtype=float32), array([ 0.99959093, -0.05281965,  0.6173212 , -0.99745697, -0.99999994],
      dtype=float32), array([-0.9781816 ,  0.89173746, -0.97200674, -0.25306088, -0.997218  ],
      dtype=float32), array([-0.11026052,  0.05913121, -0.8965276 , -0.9616729 , -1.        ],
      dtype=float32), array([-0.9999944 ,  0.75597495, -0.9999954 , -0.71565807, -1.        ],
      dtype=float32), array([-0.9999987 , -0.48710862, -0.99996334, -0.9964593 , -1.        ],
      dtype=float32), array([-0.9859895 , -0.67066   , -0.98353285, -0.9990269 , -1.        ],
      dtype=float32), array([-0.96418446,  0.9870705 , -0.99708736, -0.7796016 , -0.9999802 ],
      dtype=float32), array([ 0.30259147,  0.7881886 , -0.957498  , -0.9627529 , -0.9999986 ],
      dtype=float32), array([-0.9997214 ,  0.7136566 , -0.99987566, -0.9705172 , -1.        ],
      dtype=float32), array([-1.        ,  0.04391382, -0.99999994, -0.80842555, -1.        ],
      dtype=float32), array([-1.        ,  0.9201366 , -1.        ,  0.05115585, -1.        ],
      dtype=float32), array([-1.       ,  0.8104751, -0.9999999,  0.625141 , -1.       ],
      dtype=float32), array([ 0.9999994 ,  0.9791786 ,  0.99524933, -0.8617765 ,  0.9998481 ],
      dtype=float32), array([-0.9996112 , -0.19912256, -0.9991297 , -0.7957929 , -1.        ],
      dtype=float32), array([-0.99999994,  0.10005488, -0.9999983 , -0.80700916, -1.        ],
      dtype=float32), array([-0.9299443 ,  0.28655627, -0.99512625, -0.9805838 , -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99986005, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9755616, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99580806, -1.        ],
      dtype=float32), array([-1.       , -0.9999994, -1.       , -0.6400167, -1.       ],
      dtype=float32), array([-1.       , -0.9996172, -1.       ,  0.6849371, -1.       ],
      dtype=float32), array([-1.       , -0.9999995, -1.       , -0.9980785, -1.       ],
      dtype=float32), array([-1.        , -0.98660916, -1.        ,  0.5209655 , -1.        ],
      dtype=float32), array([-1.        , -0.99993527, -1.        , -0.9997825 , -1.        ],
      dtype=float32), array([-1.        , -0.99998116, -1.        , -0.9998863 , -1.        ],
      dtype=float32), array([-1.       , -0.9993716, -1.       , -0.8281746, -1.       ],
      dtype=float32), array([-1.       , -0.9719141, -1.       ,  0.4409664, -1.       ],
      dtype=float32), array([-1.       , -0.9973794, -1.       , -0.9999899, -1.       ],
      dtype=float32), array([-0.99999577, -0.9653112 , -0.99999475, -0.9999849 , -1.        ],
      dtype=float32), array([-1.       , -0.9994035, -1.       , -0.9999964, -1.       ],
      dtype=float32), array([-1.        , -0.98325473, -1.        , -0.9983904 , -1.        ],
      dtype=float32), array([-1.        , -0.7766177 , -1.        , -0.99946547, -1.        ],
      dtype=float32), array([-1.        , -0.9984041 , -0.99999994, -0.99999946, -1.        ],
      dtype=float32), array([-1.        , -0.99971485, -1.        , -0.9999996 , -1.        ],
      dtype=float32), array([-1.        , -0.99839914, -1.        , -0.99995923, -1.        ],
      dtype=float32), array([-1.       , -0.8472497, -1.       , -0.9980671, -1.       ],
      dtype=float32), None] 
epoch: 29 || Action_History: [array([-0.31252593,  0.97710204,  0.6440559 , -0.0029303 ,  0.99993855],
      dtype=float32), array([0.98262733, 0.9931613 , 0.930468  , 0.19991255, 0.98229766],
      dtype=float32), array([ 0.9906199 ,  0.6756202 ,  0.95226127, -0.40021387,  0.9998424 ],
      dtype=float32), array([ 0.41860938,  0.9467558 ,  0.852021  , -0.07082662,  0.9999824 ],
      dtype=float32), array([0.9999792 , 0.9982791 , 0.9950146 , 0.16766408, 0.9265643 ],
      dtype=float32), array([ 1.        ,  0.97927046,  0.99993354, -0.36823002,  0.89171773],
      dtype=float32), array([ 0.99999875,  0.9896003 ,  0.9991369 , -0.02108205,  0.95384514],
      dtype=float32), array([ 0.99999845,  0.9501957 ,  0.9988952 , -0.37008783,  0.91487104],
      dtype=float32), array([ 0.9948771 ,  0.93251157,  0.9552163 , -0.16850641,  0.9991298 ],
      dtype=float32), array([ 0.9993314 ,  0.99364144,  0.99420804, -0.03405175,  0.99992305],
      dtype=float32), array([ 0.9999295 ,  0.41673666,  0.9929932 , -0.14137563,  0.9858687 ],
      dtype=float32), array([-0.73955035,  0.9138272 ,  0.67965007, -0.13491003,  0.9999995 ],
      dtype=float32), array([ 1.        ,  0.9837619 ,  0.9999987 , -0.9990941 ,  0.96867114],
      dtype=float32), array([ 1.       ,  0.900257 ,  0.9999568, -0.9969444,  0.9986914],
      dtype=float32), array([ 0.99999964,  0.9730893 ,  0.9890278 , -0.9915393 ,  0.90287054],
      dtype=float32), array([-1.        , -0.91356295, -1.        , -0.9997877 , -1.        ],
      dtype=float32), array([-0.99980557, -0.99726653, -0.9985366 , -0.99999994, -1.        ],
      dtype=float32), array([-1.       , -0.518454 , -1.       , -0.9996361, -1.       ],
      dtype=float32), array([-0.9999985 , -0.881054  , -0.99999136, -0.99989134, -1.        ],
      dtype=float32), array([-1.       , -0.9995897, -1.       , -0.9999552, -1.       ],
      dtype=float32), array([-1.       , -0.9973254, -1.       , -0.9999721, -1.       ],
      dtype=float32), array([-1.       , -0.999492 , -1.       , -0.9999622, -1.       ],
      dtype=float32), array([-1.       , -0.9851719, -1.       , -0.9991018, -1.       ],
      dtype=float32), array([ 0.14391845,  0.22042438, -0.99759036, -0.99970037, -1.        ],
      dtype=float32), array([-0.9811999,  0.1854323, -0.9992571, -0.9905897, -1.       ],
      dtype=float32), array([-1.        ,  0.60428387, -1.        , -0.9813835 , -1.        ],
      dtype=float32), array([ 1.        , -0.09944756,  0.98910373, -0.99992216, -1.        ],
      dtype=float32), array([ 0.23946178, -0.84151024, -0.99581313, -0.9999638 , -1.        ],
      dtype=float32), array([ 0.9327482, -0.8322669, -0.992736 , -0.9999983, -1.       ],
      dtype=float32), array([-0.99999475,  0.02788308, -0.9999998 , -0.99764365, -1.        ],
      dtype=float32), array([-0.9509775, -0.8760935, -0.9995047, -0.9999738, -1.       ],
      dtype=float32), array([-1.        , -0.11738874, -0.99999994, -0.99862087, -1.        ],
      dtype=float32), array([ 0.98136246, -0.32789946, -0.9088019 , -0.99948615, -1.        ],
      dtype=float32), array([-0.90472054,  0.26651877, -0.9989044 , -0.9988849 , -1.        ],
      dtype=float32), array([-0.5394542 ,  0.5085641 , -0.99798566, -0.9899391 , -1.        ],
      dtype=float32), array([ 0.99395263,  0.10450251, -0.9860714 , -0.9993723 , -1.        ],
      dtype=float32), array([-1.        ,  0.73279595, -1.        , -0.90092635, -1.        ],
      dtype=float32), array([ 0.9999993 , -0.91902125,  0.8598272 , -0.9999943 , -1.        ],
      dtype=float32), array([ 0.9999996 ,  0.24672072,  0.64775264, -0.99998647, -1.        ],
      dtype=float32), array([-0.9999998 ,  0.45043743, -0.9999999 , -0.8286218 , -1.        ],
      dtype=float32), array([ 0.99985826, -0.90854156, -0.39024824, -0.99996805, -1.        ],
      dtype=float32), array([-1.        ,  0.69147867, -1.        , -0.8805973 , -1.        ],
      dtype=float32), array([-0.9999956 , -0.11185153, -0.9999956 , -0.99878055, -1.        ],
      dtype=float32), array([-1.        ,  0.39664152, -1.        , -0.96859723, -1.        ],
      dtype=float32), array([-0.99999565,  0.69894797, -0.99999964, -0.98585373, -1.        ],
      dtype=float32), array([ 0.98275465, -0.5494159 , -0.9839163 , -0.9995746 , -1.        ],
      dtype=float32), array([-0.99975216, -0.7396524 , -0.9999393 , -0.9995082 , -1.        ],
      dtype=float32), array([ 0.9741809 , -0.26400757, -0.9891118 , -0.9991667 , -1.        ],
      dtype=float32), array([-0.9568213 ,  0.6963995 , -0.999578  , -0.82609713, -1.        ],
      dtype=float32), array([ 1.        ,  0.79061687,  0.9999548 , -0.99840635, -0.9195454 ],
      dtype=float32), None] 
epoch: 30 || Action_History: [array([-0.91599184,  0.85877407,  0.5960895 , -0.26721612,  1.        ],
      dtype=float32), array([0.9999776 , 0.9862563 , 0.9856772 , 0.08840349, 0.5424727 ],
      dtype=float32), array([0.9999995 , 0.99218386, 0.99892294, 0.14816679, 0.98755634],
      dtype=float32), array([0.9991618 , 0.97485095, 0.9384403 , 0.05886644, 0.6092228 ],
      dtype=float32), array([0.99999386, 0.9970282 , 0.99752635, 0.15894505, 0.9725102 ],
      dtype=float32), array([ 1.        ,  0.9457198 ,  0.999914  , -0.61839366,  0.8820834 ],
      dtype=float32), array([ 0.99845856,  0.6937804 ,  0.9873936 , -0.5254884 ,  0.9986443 ],
      dtype=float32), array([ 0.99998724,  0.9774766 ,  0.9981438 , -0.12477779,  0.99882436],
      dtype=float32), array([ 0.99999535,  0.9511859 ,  0.99421453, -0.2580619 ,  0.37605697],
      dtype=float32), array([ 0.99999666, -0.01534307,  0.97868145, -0.9999073 , -1.        ],
      dtype=float32), array([-1.        , -0.68117476, -0.9999997 , -0.999245  , -1.        ],
      dtype=float32), array([-0.9981081 , -0.52211106, -0.9997333 , -0.99930954, -1.        ],
      dtype=float32), array([-0.7826095 ,  0.23899032, -0.9863051 , -0.9974854 , -1.        ],
      dtype=float32), array([ 0.9998797 , -0.70023006,  0.622541  , -0.9999561 , -1.        ],
      dtype=float32), array([-1.        , -0.45403996, -1.        , -0.9172241 , -1.        ],
      dtype=float32), array([-0.9998837, -0.9011288, -0.9999383, -0.9999832, -1.       ],
      dtype=float32), array([-1.        , -0.25120425, -1.        , -0.98927873, -1.        ],
      dtype=float32), array([-1.        , -0.84122384, -1.        , -0.5251216 , -1.        ],
      dtype=float32), array([-1.        , -0.40248725, -1.        , -0.9900013 , -1.        ],
      dtype=float32), array([-1.        , -0.06763668, -1.        , -0.98637253, -1.        ],
      dtype=float32), array([-1.       ,  0.6969538, -1.       , -0.9349106, -1.       ],
      dtype=float32), array([-1.       , -0.7323334, -1.       , -0.9972912, -1.       ],
      dtype=float32), array([-1.        , -0.76972556, -1.        , -0.65052825, -1.        ],
      dtype=float32), array([-1.        , -0.99251735, -1.        , -0.99999225, -1.        ],
      dtype=float32), array([-1.        , -0.20831086, -1.        , -0.72692597, -1.        ],
      dtype=float32), array([-1.        , -0.967513  , -1.        , -0.99996084, -1.        ],
      dtype=float32), array([-1.        , -0.98141885, -1.        , -0.9999791 , -1.        ],
      dtype=float32), array([-1.       , -0.9555719, -1.       , -0.9995959, -1.       ],
      dtype=float32), array([-1.        ,  0.41123244, -1.        , -0.52602273, -1.        ],
      dtype=float32), array([ 0.99999976,  0.7806007 ,  0.62063414, -0.97594625, -1.        ],
      dtype=float32), array([-0.9999504 , -0.1330575 , -0.99998146, -0.99929845, -1.        ],
      dtype=float32), array([-0.99995923, -0.7379541 , -0.99991477, -0.9995638 , -1.        ],
      dtype=float32), array([-0.9999957 ,  0.65076613, -0.9999969 , -0.79477066, -1.        ],
      dtype=float32), array([-1.        ,  0.05341197, -1.        , -0.9040157 , -1.        ],
      dtype=float32), array([-0.99982274,  0.56244636, -0.99999595, -0.953977  , -1.        ],
      dtype=float32), array([-1.        ,  0.07161933, -1.        , -0.97976524, -1.        ],
      dtype=float32), array([-0.88245904,  0.4795954 , -0.9997001 , -0.9746654 , -1.        ],
      dtype=float32), array([ 0.99976337,  0.65837973, -0.145294  , -0.9938332 , -1.        ],
      dtype=float32), array([ 1.        ,  0.94715333,  0.9981149 , -0.99836594, -0.92048705],
      dtype=float32), array([ 1.        ,  0.89245725,  0.999987  , -0.78959703,  0.9999942 ],
      dtype=float32), array([ 0.99998534,  0.96596277,  0.9746823 , -0.96817553,  0.98969495],
      dtype=float32), array([ 0.99999475,  0.9980038 ,  0.98327804, -0.30175334,  0.9998999 ],
      dtype=float32), array([ 0.998178  ,  0.9968866 ,  0.94432926, -0.48808146,  0.9999957 ],
      dtype=float32), array([ 0.9208652 ,  0.4262113 , -0.95369726, -0.94263756, -1.        ],
      dtype=float32), array([ 0.9577323 ,  0.9860985 ,  0.89632225, -0.49213788,  0.9999993 ],
      dtype=float32), array([-0.7676482 ,  0.995092  , -0.99355155, -0.66391337, -0.9998379 ],
      dtype=float32), array([ 0.99995536,  0.9990782 ,  0.88994646, -0.4344368 ,  0.9999584 ],
      dtype=float32), array([ 1.        ,  0.80196774,  0.9999885 , -0.9998817 ,  0.9855525 ],
      dtype=float32), array([-1.       , -0.6492628, -1.       , -0.9912105, -1.       ],
      dtype=float32), array([-0.9999943 , -0.78411824, -0.9999829 , -0.9996562 , -1.        ],
      dtype=float32), None] 
epoch: 31 || Action_History: [array([0.9992671 , 0.9883193 , 0.9688407 , 0.04325446, 0.9872038 ],
      dtype=float32), array([ 0.9765478 ,  0.95426095,  0.9518744 , -0.14669572,  0.9999773 ],
      dtype=float32), array([ 0.9999997 ,  0.98388785,  0.9989548 , -0.5474937 , -0.34031916],
      dtype=float32), array([0.99999666, 0.99845237, 0.9977976 , 0.09800743, 0.97371125],
      dtype=float32), array([ 0.9865501 ,  0.9622642 ,  0.97785646, -0.24128126,  0.9999951 ],
      dtype=float32), array([ 0.60151654,  0.95053667,  0.84445375, -0.10447326,  0.99999833],
      dtype=float32), array([0.99997854, 0.9986628 , 0.9984163 , 0.14523706, 0.99210924],
      dtype=float32), array([0.999997  , 0.96277297, 0.9978485 , 0.08455332, 0.9974864 ],
      dtype=float32), array([ 0.9999427 ,  0.95701706,  0.9955627 , -0.14679603,  0.99144363],
      dtype=float32), array([-1.       , -0.9998041, -1.       , -0.9999362, -1.       ],
      dtype=float32), array([-1.        , -0.9869307 , -1.        , -0.96945906, -1.        ],
      dtype=float32), array([-1.       , -0.9418608, -1.       , -0.5740035, -1.       ],
      dtype=float32), array([-1.        , -0.993667  , -1.        , -0.47116858, -1.        ],
      dtype=float32), array([-1.        , -0.9878468 , -1.        , -0.97543085, -1.        ],
      dtype=float32), array([-1.        , -0.99936587, -1.        , -0.9788202 , -1.        ],
      dtype=float32), array([-1.       , -0.9661233, -1.       , -0.5119438, -1.       ],
      dtype=float32), array([-1.        , -0.99943095, -1.        , -0.84538627, -1.        ],
      dtype=float32), array([-1.        , -0.92870176, -1.        , -0.99905884, -1.        ],
      dtype=float32), array([-1.        , -0.95693797, -1.        , -0.47715357, -1.        ],
      dtype=float32), array([-1.        , -0.99993694, -1.        , -0.999338  , -1.        ],
      dtype=float32), array([-1.       , -0.998372 , -1.       , -0.9944005, -1.       ],
      dtype=float32), array([-1.       , -0.9999998, -1.       , -0.9999516, -1.       ],
      dtype=float32), array([-1.       , -0.7031919, -1.       , -0.9935784, -1.       ],
      dtype=float32), array([-1.       ,  0.9231612, -1.       ,  0.0416021, -1.       ],
      dtype=float32), array([-1.       ,  0.2537764, -1.       ,  0.7748824, -1.       ],
      dtype=float32), array([-1.       ,  0.9094582, -1.       ,  0.5584172, -1.       ],
      dtype=float32), array([-1.        ,  0.6224013 , -1.        ,  0.56259286, -1.        ],
      dtype=float32), array([-0.999993  ,  0.94086146, -0.9999987 , -0.24929789, -1.        ],
      dtype=float32), array([-1.        ,  0.47611898, -1.        ,  0.6504987 , -1.        ],
      dtype=float32), array([-0.9999998 ,  0.95546937, -0.99999994, -0.00470763, -1.        ],
      dtype=float32), array([-1.        ,  0.38636303, -0.99999994, -0.829962  , -1.        ],
      dtype=float32), array([-0.9998601,  0.8091524, -0.999992 , -0.9610873, -1.       ],
      dtype=float32), array([-1.        ,  0.76377755, -1.        , -0.21533665, -1.        ],
      dtype=float32), array([-1.        ,  0.49825177, -1.        , -0.8340014 , -1.        ],
      dtype=float32), array([-1.        , -0.49044636, -1.        ,  0.69006824, -1.        ],
      dtype=float32), array([-1.        , -0.10053379, -1.        ,  0.9093931 , -1.        ],
      dtype=float32), array([-1.       , -0.8462376, -1.       , -0.9843633, -1.       ],
      dtype=float32), array([-1.        ,  0.14969783, -1.        ,  0.50531745, -1.        ],
      dtype=float32), array([-1.        , -0.5604835 , -1.        , -0.90885895, -1.        ],
      dtype=float32), array([-1.       , -0.8172756, -1.       , -0.706792 , -1.       ],
      dtype=float32), array([-1.        , -0.13007264, -1.        ,  0.931193  , -1.        ],
      dtype=float32), array([-1.        ,  0.48819968, -1.        ,  0.5751226 , -1.        ],
      dtype=float32), array([-1.        , -0.9856932 , -1.        , -0.99958235, -1.        ],
      dtype=float32), array([-1.        , -0.7614871 , -1.        , -0.93547916, -1.        ],
      dtype=float32), array([-1.        , -0.99836934, -1.        , -0.91703326, -1.        ],
      dtype=float32), array([-1.       , -0.9999944, -1.       , -0.9999916, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99999774, -1.        ],
      dtype=float32), array([-1.        , -0.998942  , -1.        , -0.99447346, -1.        ],
      dtype=float32), array([-1.       , -0.9998909, -1.       , -0.9998245, -1.       ],
      dtype=float32), array([-1.        , -0.9999982 , -1.        , -0.99992776, -1.        ],
      dtype=float32), None] 
epoch: 32 || Action_History: [array([ 0.79704624,  0.9615592 ,  0.95268077, -0.13336372,  0.9999999 ],
      dtype=float32), array([ 0.99999845,  0.99106884,  0.9970805 , -0.12533015,  0.07528942],
      dtype=float32), array([-1.        , -0.99011165, -1.        , -0.99747324, -1.        ],
      dtype=float32), array([-1.        , -0.652666  , -0.99999976, -0.99776   , -1.        ],
      dtype=float32), array([-1.       , -0.9571515, -0.9999999, -0.9993725, -1.       ],
      dtype=float32), array([-1.        , -0.97584695, -1.        , -0.99936813, -1.        ],
      dtype=float32), array([-1.        , -0.94625926, -0.99999994, -0.99988794, -1.        ],
      dtype=float32), array([-1.        , -0.7489535 , -1.        , -0.96469903, -1.        ],
      dtype=float32), array([-1.       , -0.5780768, -1.       , -0.9346142, -1.       ],
      dtype=float32), array([-1.        , -0.99065006, -0.99999994, -0.99987465, -1.        ],
      dtype=float32), array([-1.        , -0.51513886, -1.        , -0.95200276, -1.        ],
      dtype=float32), array([-1.       , -0.9800698, -1.       , -0.9998714, -1.       ],
      dtype=float32), array([-1.        , -0.98706245, -1.        , -0.99910617, -1.        ],
      dtype=float32), array([-1.        , -0.57517797, -0.99999964, -0.9840673 , -1.        ],
      dtype=float32), array([-0.98628736, -0.2847632 , -0.99781156, -0.9987445 , -1.        ],
      dtype=float32), array([-0.9891379, -0.8979341, -0.9855802, -0.9999492, -1.       ],
      dtype=float32), array([-0.99999946, -0.5087317 , -0.99999034, -0.99700165, -1.        ],
      dtype=float32), array([ 1.       ,  0.999414 ,  0.9995905, -0.6490817,  0.9998048],
      dtype=float32), array([ 1.        ,  0.998331  ,  0.99998796, -0.357231  ,  0.9999997 ],
      dtype=float32), array([ 1.        ,  0.9845236 ,  0.99999744, -0.99801314, -0.19024383],
      dtype=float32), array([ 1.        ,  0.8780902 ,  0.99998814, -0.99722004, -0.6805375 ],
      dtype=float32), array([-0.78367966,  0.9158175 , -0.9998884 , -0.7523511 , -1.        ],
      dtype=float32), array([ 1.        ,  0.97736174,  0.99979687, -0.9979792 , -0.9934108 ],
      dtype=float32), array([ 1.        ,  0.99795645,  0.9999998 , -0.91367304,  0.9995926 ],
      dtype=float32), array([ 0.7672296,  0.9952068, -0.9922404, -0.6086236, -0.9999987],
      dtype=float32), array([ 1.        ,  0.97757065,  0.9999997 , -0.94849604,  0.99999845],
      dtype=float32), array([ 1.       ,  0.9976019,  0.9999998, -0.8960876,  0.9999958],
      dtype=float32), array([ 1.       ,  0.9517752,  1.       , -0.996712 ,  0.9999882],
